# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.totalPagesRequested,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1788133938262000000,1788133998261000000,0
StorageLockContext.competingThreads.avg,1788133938262000000,1788133998261000000,0.0
FilePageCacheLockFree.totalPagesReclaimed,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1788133938262000000,1788133998261000000,0
MappedFileStorage.storages,1788133938262000000,1788133998261000000,15
FilePageCacheLockFree.totalPagesReadMs,1788133938262000000,1788133998261000000,0
StorageLockContext.competingThreads.max,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalBytesRead,1788133938262000000,1788133998261000000,0
FilePageCache.pageFastCacheHits,1788133938262000000,1788133998261000000,0
MappedFileStorage.totalPagesMapped,1788133938262000000,1788133998261000000,15
DirectByteBufferAllocator.disposed,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalPagesHandedOver,1788133938262000000,1788133998261000000,0
FilePageCache.pageLoads,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalPagesWritten,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1788133938262000000,1788133998261000000,0
DirectByteBufferAllocator.reclaimed,1788133938262000000,1788133998261000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1788133938262000000,1788133998261000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788133938262000000,1788133998261000000,0
FilePageCache.pageHits,1788133938262000000,1788133998261000000,0
StorageLockContext.competingThreads.90P,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.heapBytesInUse,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1788133938262000000,1788133998261000000,0
DirectByteBufferAllocator.misses,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalPagesWriteMs,1788133938262000000,1788133998261000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788133938262000000,1788133998261000000,0
FilePageCache.maxRegisteredFiles,1788133938262000000,1788133998261000000,555
StreamlinedBlobStorage.recordsRelocated,1788133938262000000,1788133998261000000,0
MappedFileStorage.totalBytesMapped,1788133938262000000,1788133998261000000,198443008
FilePageCacheLockFree.nativeBytesInUse,1788133938262000000,1788133998261000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1788133938262000000,1788133998261000000,0
FilePageCacheLockFree.totalPagesAllocated,1788133938262000000,1788133998261000000,0
FilePageCache.maxCacheSizeInBytes,1788133938262000000,1788133998261000000,233848832
FilePageCache.totalPageDisposalsUs,1788133938262000000,1788133998261000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788133938262000000,1788133998261000000,121999
FileNameCache.queries,1788133938262000000,1788133998261000000,0
VFS.invertedFileNameIndex.requests,1788133938262000000,1788133998261000000,0
VFS.fileChildByName,1788133938262000000,1788133998261000000,0
FileNameCache.totalMisses,1788133938262000000,1788133998261000000,0
VFS.fileByIdCache.misses,1788133938262000000,1788133998261000000,0
VFS.fileByIdCache.hits,1788133938262000000,1788133998261000000,0
Indexes.entries.lookups,1788133938262000000,1788133998261000000,0.0
Indexes.entries.lookupDurationAvgMs,1788133938262000000,1788133998261000000,0.0
IndexesFlusher.totalFlushingTimeUs,1788133938262000000,1788133998261000000,297069
Indexes.stubs.lookupDurationMaxMs,1788133938262000000,1788133998261000000,0.0
Indexes.entries.lookupDurationMaxMs,1788133938262000000,1788133998261000000,0.0
Indexes.stubs.lookupDuration90PMs,1788133938262000000,1788133998261000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1788133938262000000,1788133998261000000,0.0
IndexesFlusher.totalFlushes,1788133938262000000,1788133998261000000,118
Indexes.stubs.lookups,1788133938262000000,1788133998261000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1788133938262000000,1788133998261000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1788133938262000000,1788133998261000000,0
Indexes.allKeys.lookupDuration90PMs,1788133938262000000,1788133998261000000,0.0
Indexes.entries.lookupDuration90PMs,1788133938262000000,1788133998261000000,0.0
Indexes.allKeys.lookups,1788133938262000000,1788133998261000000,0.0
Indexes.stubs.lookupDurationAvgMs,1788133938262000000,1788133998261000000,0.0
IndexesFlusher.totalFlushesRetried,1788133938262000000,1788133998261000000,0
WriteAction.executionsCount,1788133938262000000,1788133998261000000,0
FlushQueue.executionTimeAvgNs,1788133938262000000,1788133998261000000,630975.7055762082
AWTEventQueue.dispatchTime90PNs,1788133938262000000,1788133998261000000,1351679
NonBlockingReadAction.finalizedExecutionsCount,1788133938262000000,1788133998261000000,27
FlushQueue.executionTime90PNs,1788133938262000000,1788133998261000000,2703359
AWTEventQueue.dispatchTimeMaxNs,1788133938262000000,1788133998261000000,71303167
AWTEventQueue.eventsDispatched,1788133938262000000,1788133998261000000,5424
ReadAction.executionsCount,1788133938262000000,1788133998261000000,19166
FlushQueue.queueSize90P,1788133938262000000,1788133998261000000,47
NonBlockingReadAction.finalizedExecutionTimeUs,1788133938262000000,1788133998261000000,2375
NonBlockingReadAction.failedExecutionsCount,1788133938262000000,1788133998261000000,0
FlushQueue.tasksExecuted,1788133938262000000,1788133998261000000,1345
FlushQueue.queueSizeAvg,1788133938262000000,1788133998261000000,10.580669144981412
NonBlockingReadAction.failedExecutionTimeUs,1788133938262000000,1788133998261000000,0
FlushQueue.executionTimeMaxNs,1788133938262000000,1788133998261000000,33816575
FlushQueue.queueSizeMax,1788133938262000000,1788133998261000000,92
FlushQueue.waitingTimeMaxNs,1788133938262000000,1788133998261000000,654311423
FlushQueue.waitingTimeAvgNs,1788133938262000000,1788133998261000000,6.0212365454275094E7
AWTEventQueue.dispatchTimeAvgNs,1788133938262000000,1788133998261000000,642418.7994100295
FlushQueue.waitingTime90PNs,1788133938262000000,1788133998261000000,281018367
AWTEventQueue.dispatchTimeTotalNS,1788133938262000000,1788133998261000000,3485136362
compiler.ArtifactManagerBridge.initBridges.ms,1788133938262000000,1788133998261000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1788133938262000000,1788133998261000000,0
compiler.ArtifactManagerBridge.commit.ms,1788133938262000000,1788133998261000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1788133938262000000,1788133998261000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1788133938262000000,1788133998261000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1788133938262000000,1788133998261000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1788133938262000000,1788133998261000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1788133938262000000,1788133998261000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1788133938262000000,1788133998261000000,0
JVM.totalBytesAllocated,1788133998261000000,1788134058259000000,113179256
JVM.usedHeapBytes,1788133998261000000,1788134058259000000,275273448
JVM.threadCount,1788133998261000000,1788134058259000000,65
JVM.totalDirectByteBuffersBytes,1788133998261000000,1788134058259000000,234751804
JVM.newThreadsCount,1788133998261000000,1788134058259000000,4
JVM.maxHeapBytes,1788133998261000000,1788134058259000000,2147483648
JVM.GC.collectionTimesMs,1788133998261000000,1788134058259000000,16
JVM.GC.collections,1788133998261000000,1788134058259000000,1
JVM.totalCpuTimeMs,1788133998261000000,1788134058259000000,10624
JVM.maxThreadCount,1788133998261000000,1788134058259000000,163
JVM.usedNativeBytes,1788133998261000000,1788134058259000000,334501800
OS.loadAverage,1788133998261000000,1788134058259000000,3.15283203125
writeAction.count,1788133998261000000,1788134058259000000,0
writeAction.wait.ms,1788133998261000000,1788134058259000000,0
writeAction.max.wait.ms,1788133998261000000,1788134058259000000,1
writeAction.median.wait.ms,1788133998261000000,1788134058259000000,0
workspaceModel.updates.ms,1788133998261000000,1788134058259000000,0
workspaceModel.collect.changes.ms,1788133998261000000,1788134058259000000,0
workspaceModel.init.bridges.ms,1788133998261000000,1788134058259000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788133998261000000,1788134058259000000,0
workspaceModel.updates.precise.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788133998261000000,1788134058259000000,0
workspaceModel.cachedValue.clear.ms,1788133998261000000,1788134058259000000,0
workspaceModel.cachedValue.calculated.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788133998261000000,1788134058259000000,0
workspaceModel.full.replace.project.model.ms,1788133998261000000,1788134058259000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788133998261000000,1788134058259000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1788133998261000000,1788134058259000000,0
workspaceModel.update.unloaded.entities.ms,1788133998261000000,1788134058259000000,0
workspaceModel.updates.count,1788133998261000000,1788134058259000000,0
workspaceModel.loading.total.ms,1788133998261000000,1788134058259000000,0
workspaceModel.check.recursive.update.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788133998261000000,1788134058259000000,0
workspaceModel.cachedValue.from.cache.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788133998261000000,1788134058259000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1788133998261000000,1788134058259000000,0
workspaceModel.replace.project.model.ms,1788133998261000000,1788134058259000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1788133998261000000,1788134058259000000,0
workspaceModel.cachedValue.total.get.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788133998261000000,1788134058259000000,1
workspaceModel.loading.from.cache.ms,1788133998261000000,1788134058259000000,0
workspaceModel.pre.handlers.ms,1788133998261000000,1788134058259000000,0
workspaceModel.to.snapshot.ms,1788133998261000000,1788134058259000000,0
workspaceModel.initializing.ms,1788133998261000000,1788134058259000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788133998261000000,1788134058259000000,0
cacheStateStorage.get.counter,1788133998261000000,1788134058259000000,1
cacheStateStorage.set.duration,1788133998261000000,1788134058259000000,0
cacheStateStorage.set.counter,1788133998261000000,1788134058259000000,0
cacheStateStorage.get.duration,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788133998261000000,1788134058259000000,0
jps.apply.loaded.storage.ms,1788133998261000000,1788134058259000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788133998261000000,1788134058259000000,0
jps.global.get.library.by.name.ms,1788133998261000000,1788134058259000000,0
workspaceModel.global.updates.count,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1788133998261000000,1788134058259000000,0
jps.global.get.libraries.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788133998261000000,1788134058259000000,0
jps.facet.change.listener.before.change.events.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788133998261000000,1788134058259000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1788133998261000000,1788134058259000000,0
jps.global.handle.changed.events.ms,1788133998261000000,1788134058259000000,0
workspaceModel.global.updates.ms,1788133998261000000,1788134058259000000,0
jps.artifact.entities.serializer.save.entities.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1788133998261000000,1788134058259000000,0
jps.library.entities.serializer.load.entities.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.instances.count,1788133998261000000,1788134058259000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788133998261000000,1788134058259000000,0
jps.facet.change.listener.process.change.events.ms,1788133998261000000,1788134058259000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788133998261000000,1788134058259000000,0
jps.reload.project.entities.ms,1788133998261000000,1788134058259000000,0
workspaceModel.orphan.listener.update.ms,1788133998261000000,1788134058259000000,0
jps.global.handle.before.change.events.ms,1788133998261000000,1788134058259000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788133998261000000,1788134058259000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788133998261000000,1788134058259000000,0
workspaceModel.save.cache.to.file.ms,1788133998261000000,1788134058259000000,0
jps.load.initial.state.ms,1788133998261000000,1788134058259000000,0
jps.project.serializers.save.ms,1788133998261000000,1788134058259000000,1
workspaceModel.load.cache.from.file.ms,1788133998261000000,1788134058259000000,0
jps.library.entities.serializer.save.entities.ms,1788133998261000000,1788134058259000000,0
jps.app.storage.content.writer.save.component.ms,1788133998261000000,1788134058259000000,1
jps.project.serializers.load.ms,1788133998261000000,1788134058259000000,0
workspaceModel.global.apply.state.to.project.ms,1788133998261000000,1788134058259000000,0
jps.global.get.library.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1788133998261000000,1788134058259000000,0
workspaceModel.moduleBridge.before.changed.ms,1788133998261000000,1788134058259000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1788133998261000000,1788134058259000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1788133998261000000,1788134058259000000,0
